"Index","earning_a","earning_u","gnp_a","pricedef_a","unemp_a","earningdefl_a"
"1939-01-01",0.49,0.49,NA,NA,NA,NA
"1939-04-01",0.49,0.49,NA,NA,NA,NA
"1939-07-01",0.486666666666667,0.486666666666667,NA,NA,NA,NA
"1939-10-01",0.493333333333333,0.49,NA,NA,NA,NA
"1940-01-01",0.516666666666667,0.516666666666667,NA,NA,NA,NA
"1940-04-01",0.52,0.52,NA,NA,NA,NA
"1940-07-01",0.52,0.523333333333333,NA,NA,NA,NA
"1940-10-01",0.533333333333333,0.53,NA,NA,NA,NA
"1941-01-01",0.546666666666667,0.55,NA,NA,NA,NA
"1941-04-01",0.566666666666667,0.566666666666667,NA,NA,NA,NA
"1941-07-01",0.606666666666667,0.606666666666667,NA,NA,NA,NA
"1941-10-01",0.63,0.623333333333333,NA,NA,NA,NA
"1942-01-01",0.663333333333333,0.663333333333333,NA,NA,NA,NA
"1942-04-01",0.69,0.696666666666667,NA,NA,NA,NA
"1942-07-01",0.733333333333333,0.73,NA,NA,NA,NA
"1942-10-01",0.776666666666667,0.773333333333333,NA,NA,NA,NA
"1943-01-01",0.8,0.8,NA,NA,NA,NA
"1943-04-01",0.83,0.83,NA,NA,NA,NA
"1943-07-01",0.853333333333333,0.853333333333333,NA,NA,NA,NA
"1943-10-01",0.88,0.876666666666667,NA,NA,NA,NA
"1944-01-01",0.893333333333333,0.893333333333333,NA,NA,NA,NA
"1944-04-01",0.903333333333333,0.903333333333333,NA,NA,NA,NA
"1944-07-01",0.91,0.91,NA,NA,NA,NA
"1944-10-01",0.916666666666667,0.916666666666667,NA,NA,NA,NA
"1945-01-01",0.926666666666667,0.926666666666667,NA,NA,NA,NA
"1945-04-01",0.93,0.93,NA,NA,NA,NA
"1945-07-01",0.92,0.92,NA,NA,NA,NA
"1945-10-01",0.866666666666667,0.866666666666667,NA,NA,NA,NA
"1946-01-01",0.853333333333333,0.853333333333333,NA,NA,NA,NA
"1946-04-01",0.886666666666667,0.886666666666667,NA,NA,NA,NA
"1946-07-01",0.943333333333333,0.946666666666667,NA,NA,NA,NA
"1946-10-01",0.99,0.993333333333333,NA,NA,NA,NA
"1947-01-01",1.02333333333333,1.02,2046.02,11.933,NA,8.57565853794799
"1947-04-01",1.05333333333333,1.05333333333333,2041.114,12.104,NA,8.70235734743336
"1947-07-01",1.09333333333333,1.09333333333333,2036.864,12.309,NA,8.88238957944052
"1947-10-01",1.11666666666667,1.12,2069.176,12.613,NA,8.85329950580089
"1948-01-01",1.15333333333333,1.15333333333333,2101.218,12.713,3,9.0720784498807
"1948-04-01",1.16333333333333,1.16333333333333,2136.364,12.828,3.43333333333333,9.06870387693587
"1948-07-01",1.19333333333333,1.19333333333333,2148.601,13.063,3.2,9.13521651483835
"1948-10-01",1.24,1.23333333333333,2150.979,13.103,3.4,9.46348164542471
"1949-01-01",1.26,1.25666666666667,2120.94,13.033,3.6,9.66776643903936
"1949-04-01",1.25666666666667,1.26,2113.381,12.903,4.43333333333333,9.739337105066
"1949-07-01",1.25666666666667,1.25666666666667,2134.701,12.843,5.76666666666667,9.7848373952088
"1949-10-01",1.24666666666667,1.24,2115.784,12.844,6.5,9.7062182082425
"1950-01-01",1.25333333333333,1.25666666666667,2199.226,12.825,5.9,9.772579597141
"1950-04-01",1.27666666666667,1.28,2266.641,12.869,5.56666666666667,9.92048074183438
"1950-07-01",1.30333333333333,1.30666666666667,2356.006,13.148,4.83333333333333,9.91278774972112
"1950-10-01",1.34,1.33666666666667,2400.8,13.394,3.9,10.0044796177393
"1951-01-01",1.38666666666667,1.39,2432.613,13.875,3.66666666666667,9.993993993994
"1951-04-01",1.42,1.42666666666667,2476.905,13.968,2.96666666666667,10.1660939289805
"1951-07-01",1.44666666666667,1.44666666666667,2528.301,13.977,2.76666666666667,10.3503374591591
"1951-10-01",1.46333333333333,1.46,2534.773,14.137,3,10.3510881610903
"1952-01-01",1.48666666666667,1.49333333333333,2560.685,14.13,2.86666666666667,10.5213493748526
"1952-04-01",1.50333333333333,1.51333333333333,2566.259,14.147,2.66666666666667,10.6265168115737
"1952-07-01",1.50666666666667,1.51,2584.373,14.305,2.66666666666667,10.5324478620529
"1952-10-01",1.54666666666667,1.54333333333333,2668.419,14.344,2.76666666666667,10.7826733593605
"1953-01-01",1.58333333333333,1.59,2717.467,14.347,2.43333333333333,11.0359889407774
"1953-04-01",1.61333333333333,1.61333333333333,2739.305,14.376,2.33333333333333,11.2224077165646
"1953-07-01",1.63,1.62666666666667,2722.219,14.436,2.26666666666667,11.2912164034359
"1953-10-01",1.64666666666667,1.64,2681.277,14.463,2.53333333333333,11.3853741731775
"1954-01-01",1.65,1.66,2669.682,14.509,3.86666666666667,11.3722517058378
"1954-04-01",1.65,1.65666666666667,2672.491,14.523,5,11.3612889898781
"1954-07-01",1.66666666666667,1.66333333333333,2702.702,14.542,5.33333333333333,11.4610553339752
"1954-10-01",1.66333333333333,1.65666666666667,2757.292,14.582,5.46666666666667,11.4067571892287
"1955-01-01",1.68333333333333,1.69,2835.923,14.651,4.66666666666667,11.4895456510363
"1955-04-01",1.70666666666667,1.71,2881.465,14.712,4.23333333333333,11.6005075222041
"1955-07-01",1.73666666666667,1.73666666666667,2920.33,14.816,3.73333333333333,11.721562275018
"1955-10-01",1.76666666666667,1.75666666666667,2938.163,14.962,3.73333333333333,11.8076905939491
"1956-01-01",1.78,1.78666666666667,2928.881,15.111,3.66666666666667,11.7794983786645
"1956-04-01",1.80333333333333,1.80666666666667,2952.705,15.201,3.53333333333333,11.8632546104423
"1956-07-01",1.82666666666667,1.82333333333333,2950.552,15.391,3.83333333333333,11.8684079440366
"1956-10-01",1.86666666666667,1.85333333333333,2996.248,15.453,3.5,12.0796393364827
"1957-01-01",1.89666666666667,1.90333333333333,3018.576,15.665,3.73333333333333,12.1076710288329
"1957-04-01",1.91333333333333,1.91666666666667,3013.634,15.775,3.36666666666667,12.1288959323825
"1957-07-01",1.92333333333333,1.92666666666667,3041.953,15.869,3.63333333333333,12.1200663767933
"1957-10-01",1.95,1.93666666666667,3006.169,15.881,3.86666666666667,12.2788237516529
"1958-01-01",1.95333333333333,1.96,2929.045,16.052,4.8,12.1687847827893
"1958-04-01",1.95666666666667,1.96,2948.476,16.099,6.26666666666667,12.153964014328
"1958-07-01",1.97666666666667,1.97666666666667,3015.645,16.197,6.8,12.2039060731411
"1958-10-01",2.00333333333333,1.98666666666667,3085.566,16.274,6.4,12.3100241694318
"1959-01-01",2.03666666666667,2.04333333333333,3144.385,16.312,5.5,12.4856956024195
"1959-04-01",2.06666666666667,2.06666666666667,3214.929,16.338,4.96666666666667,12.6494470967479
"1959-07-01",2.08666666666667,2.08666666666667,3218.557,16.401,4.46666666666667,12.7228014551958
"1959-10-01",2.07333333333333,2.05666666666667,3228.859,16.465,4.76666666666667,12.5923676485474
"1960-01-01",2.10333333333333,2.11333333333333,3300.197,16.532,4.8,12.7228002258247
"1960-04-01",2.14,2.14,3282.953,16.573,4.46666666666667,12.9125686357328
"1960-07-01",2.14,2.14,3299.784,16.63,4.7,12.8683102826218
"1960-10-01",2.15666666666667,2.14333333333333,3258.882,16.679,5.03333333333333,12.9304314807043
"1961-01-01",2.15666666666667,2.16333333333333,3282.018,16.715,5.7,12.9025825107189
"1961-04-01",2.16666666666667,2.17333333333333,3336.135,16.754,6.16666666666667,12.9322350881382
"1961-07-01",2.2,2.2,3400.249,16.798,6.3,13.0967972377664
"1961-10-01",2.21666666666667,2.2,3466.998,16.851,5.76666666666667,13.1545111071549
"1962-01-01",2.24,2.25333333333333,3528.263,16.938,5.2,13.2247018538198
"1962-04-01",2.26,2.26333333333333,3562.183,16.966,4.76666666666667,13.3207591653896
"1962-07-01",2.26666666666667,2.27,3605.884,17.002,4.8,13.3317648904051
"1962-10-01",2.28333333333333,2.26666666666667,3621.456,17.038,4.86666666666667,13.4014164416794
"1963-01-01",2.29333333333333,2.30666666666667,3659.288,17.112,4.93333333333333,13.4019011999377
"1963-04-01",2.31666666666667,2.32,3699.001,17.142,4.9,13.5145646171197
"1963-07-01",2.34,2.33666666666667,3780.236,17.165,4.76666666666667,13.6323914943198
"1963-10-01",2.35333333333333,2.33666666666667,3805.718,17.305,4.56666666666667,13.5991524607532
"1964-01-01",2.37666666666667,2.38333333333333,3887.879,17.359,4.73333333333333,13.6912648578067
"1964-04-01",2.38666666666667,2.38666666666667,3928.673,17.399,4.53333333333333,13.7172634442592
"1964-07-01",2.40666666666667,2.40333333333333,3990.488,17.469,4.23333333333333,13.7767855439159
"1964-10-01",2.42,2.41,4000.567,17.548,4.16666666666667,13.7907453840894
"1965-01-01",2.43666666666667,2.44666666666667,4100.549,17.637,3.96666666666667,13.8156526998167
"1965-04-01",2.46666666666667,2.47,4152.994,17.718,3.93333333333333,13.9218120931633
"1965-07-01",2.49,2.48666666666667,4242.267,17.787,3.63333333333333,13.9989880249621
"1965-10-01",2.51,2.5,4336.508,17.909,3.4,14.0152995700486
"1966-01-01",2.53,2.54,4442.347,18.025,3.2,14.0360610263523
"1966-04-01",2.56666666666667,2.56666666666667,4457.473,18.172,2.96666666666667,14.1242937853107
"1966-07-01",2.58666666666667,2.58666666666667,4494.311,18.348,2.93333333333333,14.0978126589637
"1966-10-01",2.62666666666667,2.61333333333333,4532.239,18.502,2.86666666666667,14.196663423774
"1967-01-01",2.64666666666667,2.65666666666667,4571.739,18.579,2.96666666666667,14.2454742809983
"1967-04-01",2.67333333333333,2.67333333333333,4573.684,18.673,3.03333333333333,14.3165711633553
"1967-07-01",2.69666666666667,2.69666666666667,4619.678,18.852,2.96666666666667,14.3044062522102
"1967-10-01",2.73333333333333,2.72,4653.35,19.062,3,14.3391739236876
"1968-01-01",2.77666666666667,2.79,4748.414,19.274,3,14.4062813462004
"1968-04-01",2.83666666666667,2.83666666666667,4827.866,19.477,2.86666666666667,14.5641868186408
"1968-07-01",2.88,2.88,4866.004,19.669,2.7,14.6423305709492
"1968-10-01",2.91666666666667,2.91,4884.762,19.946,2.63333333333333,14.6228149336542
"1969-01-01",2.97333333333333,2.98333333333333,4960.831,20.151,2.56666666666667,14.7552644202935
"1969-04-01",3.01333333333333,3.01333333333333,4974.574,20.407,2.6,14.7661750053086
"1969-07-01",3.05666666666667,3.05333333333333,5005.77,20.694,2.66666666666667,14.7707870236139
"1969-10-01",3.11666666666667,3.11,4981.491,20.961,2.83333333333333,14.8688834820222
"1970-01-01",3.15,3.16,4974.96,21.256,2.8,14.819345126082
"1970-04-01",3.18333333333333,3.18666666666667,4983.053,21.553,3.46666666666667,14.7697922949628
"1970-07-01",3.23666666666667,3.23333333333333,5028.206,21.73,3.93333333333333,14.894922534131
"1970-10-01",3.27,3.26333333333333,4971.917,22.017,4.26666666666667,14.8521596947813
"1971-01-01",3.31333333333333,3.33,5111.649,22.352,4.9,14.8234311620138
"1971-04-01",3.39666666666667,3.4,5141.055,22.646,4.9,14.9989696487974
"1971-07-01",3.44666666666667,3.44333333333333,5179.491,22.877,4.83333333333333,15.0660780113943
"1971-10-01",3.48666666666667,3.47666666666667,5193.447,23.068,4.9,15.1147332524132
"1972-01-01",3.53666666666667,3.55666666666667,5289.841,23.418,4.86666666666667,15.1023429270931
"1972-04-01",3.63,3.63333333333333,5408.498,23.564,4.6,15.4048548633509
"1972-07-01",3.68,3.67666666666667,5462.281,23.79,4.63333333333333,15.4686843211433
"1972-10-01",3.75333333333333,3.74333333333333,5552.854,24.094,4.5,15.5778755430121
"1973-01-01",3.82666666666667,3.84333333333333,5695.383,24.373,4.13333333333333,15.700433539846
"1973-04-01",3.88666666666667,3.88666666666667,5759.926,24.749,3.96666666666667,15.7043382224198
"1973-07-01",3.95333333333333,3.95,5737.956,25.23,3.83333333333333,15.6691769058
"1973-10-01",4.02666666666667,4.01666666666667,5792.293,25.734,3.73333333333333,15.647263024274
"1974-01-01",4.08666666666667,4.10333333333333,5752.963,26.217,3.93333333333333,15.5878501226939
"1974-04-01",4.14666666666667,4.14333333333333,5762.854,26.835,4.06666666666667,15.4524563691696
"1974-07-01",4.29333333333333,4.28333333333333,5703.217,27.621,4.16666666666667,15.5437288053776
"1974-10-01",4.42666666666667,4.41666666666667,5673.236,28.432,4.66666666666667,15.5693115738135
"1975-01-01",4.51666666666667,4.53666666666667,5596.695,29.08,6.06666666666667,15.5318661164603
"1975-04-01",4.61333333333333,4.60666666666667,5636.704,29.512,7.3,15.632059275323
"1975-07-01",4.68,4.67,5735.925,30.036,7.56666666666667,15.5813024370755
"1975-10-01",4.77666666666667,4.77,5821.383,30.539,7.2,15.6412019603349
"1976-01-01",4.86333333333333,4.88333333333333,5949.453,30.864,6.96666666666667,15.7573008467254
"1976-04-01",4.96666666666667,4.96333333333333,5994.821,31.177,6.43333333333333,15.9305470913387
"1976-07-01",5.07333333333333,5.06333333333333,6027.968,31.581,6.43333333333333,16.064511362317
"1976-10-01",5.18333333333333,5.18333333333333,6072.616,32.147,6.5,16.123847741106
"1977-01-01",5.29666666666667,5.32,6151.879,32.663,6.53333333333333,16.2161058894366
"1977-04-01",5.40333333333333,5.4,6268.879,33.126,6.26666666666667,16.3114572641832
"1977-07-01",5.53666666666667,5.52666666666667,6380.187,33.531,5.9,16.5120833457596
"1977-10-01",5.65,5.64333333333333,6373.154,34.254,5.73333333333333,16.4944240088749
"1978-01-01",5.76666666666667,5.79333333333333,6402.241,34.751,5.5,16.5942466883447
"1978-04-01",5.89,5.88666666666667,6636.139,35.418,5.06666666666667,16.6299621661302
"1978-07-01",6.01,6,6707.357,36.019,5,16.6856381354285
"1978-10-01",6.14666666666667,6.13666666666667,6805.616,36.757,4.83333333333333,16.7224383564128
"1979-01-01",6.31,6.33666666666667,6819.42,37.427,4.83333333333333,16.8594864669891
"1979-04-01",6.42666666666667,6.43,6835.154,38.341,4.83333333333333,16.7618650183007
"1979-07-01",6.55666666666667,6.54666666666667,6900.733,39.179,4.66666666666667,16.7351557381931
"1979-10-01",6.67,6.65,6917.062,39.907,4.9,16.713859723858
"1980-01-01",6.78666666666667,6.81333333333333,6940.239,40.745,5.03333333333333,16.6564404630425
"1980-04-01",6.93333333333333,6.93,6791.942,41.714,5.53333333333333,16.6211184094868
"1980-07-01",7.09333333333333,7.08333333333333,6778.881,42.646,6.53333333333333,16.6330566368085
