"Index","earning_a","earning_u","gnp_a","pricedef_a","unemp_a","earningdefl_a"
"1980-10-01",7.30666666666667,7.28333333333333,6888.213,43.757,6.56666666666667,16.6982806560474
"1981-01-01",7.52333333333333,7.55333333333333,7026.353,44.911,6.33333333333333,16.7516495587569
"1981-04-01",7.68666666666667,7.68666666666667,6970.651,45.8,6.23333333333333,16.783114992722
"1981-07-01",7.85,7.84666666666667,7057.542,46.664,6.33333333333333,16.8223898508486
"1981-10-01",8.02,7.99,6990.346,47.472,6.56666666666667,16.8941691944725
"1982-01-01",8.14333333333333,8.17,6878.67,48.124,7.33333333333333,16.921563738121
"1982-04-01",8.24333333333333,8.24333333333333,6919.088,48.748,7.93333333333333,16.9100954569076
"1982-07-01",8.36666666666667,8.36333333333333,6879.868,49.439,8.46666666666667,16.9232117693858
"1982-10-01",8.44,8.41,6879.856,49.952,9,16.8962203715567
"1983-01-01",8.49,8.52,6968.801,50.331,9.6,16.8683316445133
"1983-04-01",8.59666666666667,8.60333333333333,7130.323,50.707,9.3,16.9536092978616
"1983-07-01",8.67,8.67,7272.82,51.246,8.8,16.9183936307224
"1983-10-01",8.75666666666667,8.72333333333333,7425.819,51.636,8.16666666666667,16.958452759057
"1984-01-01",8.87333333333333,8.90333333333333,7563.544,52.159,7.4,17.0120848431399
"1984-04-01",8.95333333333333,8.96666666666667,7693.366,52.606,6.9,17.0196048612959
"1984-07-01",9.02333333333333,9.02,7766.091,53.072,6.53333333333333,17.0020600944629
"1984-10-01",9.12,9.08,7821.249,53.467,6.56666666666667,17.0572502665195
"1985-01-01",9.22666666666667,9.25333333333333,7882.146,53.994,6.43333333333333,17.088318455137
"1985-04-01",9.32,9.33666666666667,7953.695,54.347,6.43333333333333,17.1490606657221
"1985-07-01",9.39333333333333,9.38666666666667,8064.748,54.673,6.46666666666667,17.1809363549345
"1985-10-01",9.44333333333333,9.40666666666667,8129.537,54.981,6.26666666666667,17.1756303692791
"1986-01-01",9.52333333333333,9.56,8198.904,55.252,6.06666666666667,17.2361784792104
"1986-04-01",9.56666666666667,9.58,8223.063,55.464,6.26666666666667,17.2484254050676
"1986-07-01",9.59,9.58,8305.315,55.697,6.26666666666667,17.218162558127
"1986-10-01",9.61,9.57666666666667,8338.152,56.003,6.16666666666667,17.1597950109816
"1987-01-01",9.65666666666667,9.68666666666667,8403.205,56.366,5.96666666666667,17.1320772569752
"1987-04-01",9.70333333333333,9.72,8499.673,56.759,5.7,17.0956735202053
"1987-07-01",9.73666666666667,9.73,8572.009,57.19,5.46666666666667,17.0251209418896
"1987-10-01",9.83,9.79333333333333,8721.613,57.646,5.23333333333333,17.052354022829
"1988-01-01",9.89,9.92,8775.398,58.098,5.03333333333333,17.0229612034838
"1988-04-01",9.95,9.95666666666667,8885.937,58.664,4.86666666666667,16.9609982271921
"1988-07-01",10.0366666666667,10.03,8932.772,59.366,4.83333333333333,16.9064223068198
"1988-10-01",10.1166666666667,10.0866666666667,9055.015,59.88,4.76666666666667,16.894900912937
"1989-01-01",10.2066666666667,10.2366666666667,9145.538,60.507,4.7,16.8685716804116
"1989-04-01",10.2766666666667,10.28,9213.172,61.153,4.5,16.8048446791926
"1989-07-01",10.33,10.3233333333333,9284.968,61.601,4.56666666666667,16.7692082920732
"1989-10-01",10.41,10.3833333333333,9313.068,62.042,4.63333333333333,16.7789561909674
"1990-01-01",10.4833333333333,10.5,9411.316,62.714,4.7,16.7160974157817
"1990-04-01",10.6733333333333,10.66,9447.76,63.419,4.66666666666667,16.8298669694151
"1990-07-01",10.7766666666667,10.7833333333333,9445.905,63.967,4.76666666666667,16.8472285188717
"1990-10-01",10.86,10.85,9395.226,64.45,5.13333333333333,16.8502715283165
"1991-01-01",10.9266666666667,10.96,9333.469,65.084,5.56666666666667,16.7885604244771
"1991-04-01",11.0066666666667,10.9966666666667,9388.478,65.564,6,16.787668029203
"1991-07-01",11.1333333333333,11.13,9430.024,66.077,6.16666666666667,16.8490296674082
"1991-10-01",11.2133333333333,11.1966666666667,9474.704,66.469,6.23333333333333,16.8700196081381
"1992-01-01",11.2566666666667,11.2833333333333,9586.727,66.716,6.46666666666667,16.8725143393889
"1992-04-01",11.3266666666667,11.32,9689.024,67.115,6.7,16.8765055005091
"1992-07-01",11.41,11.4033333333333,9780.022,67.442,6.9,16.918240858812
"1992-10-01",11.46,11.44,9883.046,67.905,6.8,16.8765186657831
"1993-01-01",11.5166666666667,11.5433333333333,9909.231,68.286,6.63333333333333,16.8653408702614
"1993-04-01",11.5933333333333,11.5933333333333,9956.877,68.692,6.36666666666667,16.8772685805237
"1993-07-01",11.6733333333333,11.66,10012.144,69.099,6.26666666666667,16.8936357014332
"1993-10-01",11.7566666666667,11.7366666666667,10125.07,69.475,6.1,16.9221542521291
"1994-01-01",11.87,11.9033333333333,10232.777,69.805,5.9,17.0045125707328
"1994-04-01",11.96,11.9633333333333,10364.303,70.142,5.76666666666667,17.0511248609963
"1994-07-01",12.0033333333333,11.9933333333333,10422.141,70.546,5.36666666666667,17.0149028057343
"1994-10-01",12.09,12.07,10539.433,70.93,5.23333333333333,17.0449739179473
"1995-01-01",12.1733333333333,12.21,10589.42,71.318,4.9,17.0690896173944
"1995-04-01",12.2433333333333,12.2533333333333,10624.266,71.663,4.8,17.084595025792
"1995-07-01",12.3266666666667,12.3033333333333,10694.689,72.017,4.9,17.1163290149085
"1995-10-01",12.4133333333333,12.3966666666667,10782.951,72.365,4.86666666666667,17.1537806029618
"1996-01-01",12.5133333333333,12.5533333333333,10872.421,72.714,4.86666666666667,17.2089739710831
"1996-04-01",12.5833333333333,12.5833333333333,11041.392,73.015,4.8,17.2339017096944
"1996-07-01",12.7566666666667,12.7266666666667,11135.535,73.254,4.73333333333333,17.4142936449432
"1996-10-01",12.8333333333333,12.8166666666667,11258.169,73.646,4.46666666666667,17.425703138437
"1997-01-01",12.94,12.9833333333333,11319.212,74.084,4.66666666666667,17.4666594676313
"1997-04-01",13.02,13.0233333333333,11516.945,74.234,4.46666666666667,17.5391330118275
"1997-07-01",13.0866666666667,13.0533333333333,11650.143,74.556,4.2,17.5528014736127
"1997-10-01",13.2133333333333,13.19,11740.681,74.802,4.13333333333333,17.6644118249958
"1998-01-01",13.34,13.3866666666667,11869.712,74.912,4.1,17.8075608714225
"1998-04-01",13.4066666666667,13.4066666666667,11975.231,75.09,3.93333333333333,17.8541305988369
"1998-07-01",13.4066666666667,13.3666666666667,12107.382,75.414,3.83333333333333,17.7774241741144
"1998-10-01",13.5,13.49,12306.035,75.623,3.83333333333333,17.8517117808074
"1999-01-01",13.5666666666667,13.6066666666667,12434.656,75.902,3.73333333333333,17.8739251490958
"1999-04-01",13.6833333333333,13.68,12536.319,76.179,3.66666666666667,17.9620805383811
"1999-07-01",13.8566666666667,13.8166666666667,12695.786,76.44,3.66666666666667,18.1275074132217
"1999-10-01",13.97,13.9666666666667,12923.768,76.85,3.56666666666667,18.1782693558881
"2000-01-01",14.0666666666667,14.1166666666667,12965.481,77.373,3.46666666666667,18.1803299169822
"2000-04-01",14.18,14.1766666666667,13205.975,77.84,3.4,18.2168550873587
"2000-07-01",14.2866666666667,14.25,13217.516,78.283,3.46666666666667,18.2500244838173
"2000-10-01",14.4133333333333,14.41,13330.887,78.697,3.4,18.3149717693601
"2001-01-01",14.5,14.56,13274.505,79.179,3.46666666666667,18.3129365109436
"2001-04-01",14.5866666666667,14.5833333333333,13362.782,79.657,3.73333333333333,18.3118453703587
"2001-07-01",14.75,14.7133333333333,13278.672,79.977,3.93333333333333,18.4428023056629
"2001-10-01",14.8766666666667,14.87,13393.874,80.241,4.46666666666667,18.5399816386469
"2002-01-01",15.0066666666667,15.07,13462.072,80.506,5.03333333333333,18.6404325971563
"2002-04-01",15.1466666666667,15.1366666666667,13519.534,80.795,5.16666666666667,18.7470346762382
"2002-07-01",15.27,15.2233333333333,13595.914,81.168,5.2,18.8128326434063
"2002-10-01",15.3866666666667,15.3866666666667,13635.313,81.628,5.13333333333333,18.8497411019095
"2003-01-01",15.53,15.5933333333333,13690.909,82.001,5.3,18.9387934293484
"2003-04-01",15.6333333333333,15.6233333333333,13823.092,82.241,5.33333333333333,19.0091722295854
"2003-07-01",15.7233333333333,15.6666666666667,14055.144,82.687,5.53333333333333,19.015484094638
"2003-10-01",15.8133333333333,15.8133333333333,14246.699,83.175,5.46666666666667,19.0121230337642
"2004-01-01",15.9233333333333,15.9766666666667,14343.272,83.795,5.16666666666667,19.0027249040317
"2004-04-01",16.0133333333333,16.01,14420.669,84.479,5.06666666666667,18.9554011450577
"2004-07-01",16.1,16.05,14567.478,85.031,5,18.9342710305653
"2004-10-01",16.2533333333333,16.26,14680.605,85.687,4.8,18.9682604517994
"2005-01-01",16.3433333333333,16.4,14879.87,86.366,4.73333333333333,18.9233417471381
"2005-04-01",16.4466666666667,16.4366666666667,14933.331,86.971,4.63333333333333,18.9105180654088
"2005-07-01",16.5466666666667,16.5033333333333,15075.575,87.758,4.46666666666667,18.8548812264029
"2005-10-01",16.6366666666667,16.6433333333333,15135.398,88.465,4.4,18.8059307824187
"2006-01-01",16.6866666666667,16.74,15337.163,89.082,4.3,18.7318051533044
"2006-04-01",16.7233333333333,16.71,15366.09,89.827,4.16666666666667,18.6172680077631
"2006-07-01",16.7766666666667,16.7333333333333,15374.468,90.456,4.13333333333333,18.5467704371923
"2006-10-01",16.8566666666667,16.8633333333333,15516.768,90.789,3.96666666666667,18.5668601555989
"2007-01-01",16.9733333333333,17.0366666666667,15554.96,91.68,4,18.5136707388016
"2007-04-01",17.1166666666667,17.1133333333333,15667.523,92.272,3.93333333333333,18.5502283105023
"2007-07-01",17.27,17.2366666666667,15813.506,92.747,4.03333333333333,18.6205483735323
"2007-10-01",17.36,17.3566666666667,15957.211,93.12,4.13333333333333,18.6426116838488
"2008-01-01",17.46,17.5033333333333,15847.877,93.468,4.33333333333333,18.6801900115548
"2008-04-01",17.61,17.6133333333333,15931.569,93.974,4.43333333333333,18.7392257432907
"2008-07-01",17.7466666666667,17.7066666666667,15864.097,94.68,4.93333333333333,18.7438388959301
"2008-10-01",17.8433333333333,17.8266666666667,15442.668,94.968,5.63333333333333,18.7887849942437
"2009-01-01",17.9866666666667,18.0233333333333,15281.315,94.963,6.7,18.9407102415327
"2009-04-01",18.1266666666667,18.1266666666667,15257.271,94.829,8.06666666666667,19.1151089504969
"2009-07-01",18.1966666666667,18.1633333333333,15370.646,94.933,8.76666666666667,19.1679043816867
"2009-10-01",18.3733333333333,18.3533333333333,15528.249,95.257,9.1,19.2881712979973
"2010-01-01",18.4233333333333,18.46,15619.326,95.493,9.16666666666667,19.292862653109
"2010-04-01",18.4833333333333,18.4933333333333,15762.241,95.934,9.23333333333333,19.2667180909097
"2010-07-01",18.5933333333333,18.5566666666667,15870.339,96.211,8.86666666666667,19.3255795421868
"2010-10-01",18.6966666666667,18.6766666666667,15963.636,96.753,8.8,19.3241208713597
"2011-01-01",18.8166666666667,18.86,15936.616,97.279,8.8,19.3429894084712
"2011-04-01",18.9066666666667,18.9166666666667,16049.711,97.924,8.43333333333333,19.3074901624389
"2011-07-01",18.9166666666667,18.8933333333333,16070.008,98.552,8.46666666666667,19.1946045404118
"2011-10-01",18.93,18.9033333333333,16270.304,98.702,8.33333333333333,19.1789426759336
"2012-01-01",18.9933333333333,19.04,16378.884,99.323,7.86666666666667,19.1227946531351
"2012-04-01",19.0366666666667,19.0633333333333,16427.383,99.714,7.6,19.0912676922665
"2012-07-01",19.0766666666667,19.0433333333333,16449.057,100.223,7.56666666666667,19.0342203552744
"2012-10-01",19.0666666666667,19.05,16461.908,100.736,7.26666666666667,18.92736128759
"2013-01-01",19.14,19.2033333333333,16594.788,101.138,7.26666666666667,18.9246376238407
"2013-04-01",19.2166666666667,19.2333333333333,16628.331,101.43,6.93333333333333,18.945742548227
"2013-07-01",19.2566666666667,19.2266666666667,16769.046,101.917,6.8,18.8944598709407
"2013-10-01",19.33,19.3133333333333,16897.175,102.514,6.66666666666667,18.8559611370154
"2014-01-01",19.44,19.4933333333333,16861.046,102.889,6.23333333333333,18.8941480624751
"2014-04-01",19.5,19.5133333333333,17060.932,103.528,6,18.835484120238
"2014-07-01",19.5466666666667,19.5233333333333,17285.426,104.015,5.63333333333333,18.7921613869794
"2014-10-01",19.6133333333333,19.5866666666667,17333.024,104.213,5.43333333333333,18.8204286733261
"2015-01-01",19.6433333333333,19.6833333333333,17483.265,104.115,5.23333333333333,18.8669580111735
"2015-04-01",19.7666666666667,19.7666666666667,17612.123,104.704,5.03333333333333,18.8786165444173
"2015-07-01",19.9,19.8633333333333,17652.519,105.082,4.9,18.9375915951352
"2015-10-01",20.04,20.0133333333333,17685.177,105.112,4.6,19.0653778826395
"2016-01-01",20.1133333333333,20.14,17723.266,105.022,4.6,19.1515428513391
"2016-04-01",20.2866666666667,20.2833333333333,17829.06,105.745,4.56666666666667,19.1845162103803
"2016-07-01",20.46,20.42,17898.399,106.141,4.43333333333333,19.2762457485797
"2016-10-01",20.56,20.56,18020.367,106.691,4.5,19.2706038934868
"2017-01-01",20.6133333333333,20.6466666666667,18087.558,107.23,4.33333333333333,19.2234760172837
"2017-04-01",20.6966666666667,20.7266666666667,18203.597,107.536,4.13333333333333,19.2462679164807
"2017-07-01",20.86,20.8133333333333,18364.143,108.053,4,19.3053408975225
"2017-10-01",21.0066666666667,21.0033333333333,18480.826,108.775,3.9,19.3120355473837
"2018-01-01",21.2133333333333,21.2666666666667,18581.496,109.301,3.7,19.4081786381948
"2018-04-01",21.3966666666667,21.4266666666667,18766.395,110.191,3.66666666666667,19.4177987917949
"2018-07-01",21.4566666666667,21.4066666666667,18908.024,110.605,3.56666666666667,19.3993641034914
"2018-10-01",21.62,21.61,NA,NA,3.43333333333333,NA
"2019-01-01",21.8133333333333,21.88,NA,NA,3.53333333333333,NA
