DATE,AHEMAN
1939-01-01,0.49
1939-02-01,0.49
1939-03-01,0.49
1939-04-01,0.49
1939-05-01,0.49
1939-06-01,0.49
1939-07-01,0.48
1939-08-01,0.48
1939-09-01,0.49
1939-10-01,0.50
1939-11-01,0.51
1939-12-01,0.52
1940-01-01,0.52
1940-02-01,0.52
1940-03-01,0.52
1940-04-01,0.52
1940-05-01,0.52
1940-06-01,0.53
1940-07-01,0.52
1940-08-01,0.52
1940-09-01,0.53
1940-10-01,0.54
1940-11-01,0.54
1940-12-01,0.55
1941-01-01,0.56
1941-02-01,0.56
1941-03-01,0.56
1941-04-01,0.58
1941-05-01,0.60
1941-06-01,0.61
1941-07-01,0.61
1941-08-01,0.61
1941-09-01,0.62
1941-10-01,0.64
1941-11-01,0.65
1941-12-01,0.66
1942-01-01,0.68
1942-02-01,0.69
1942-03-01,0.69
1942-04-01,0.71
1942-05-01,0.72
1942-06-01,0.73
1942-07-01,0.74
1942-08-01,0.76
1942-09-01,0.78
1942-10-01,0.78
1942-11-01,0.79
1942-12-01,0.80
1943-01-01,0.81
1943-02-01,0.82
1943-03-01,0.83
1943-04-01,0.84
1943-05-01,0.85
1943-06-01,0.85
1943-07-01,0.86
1943-08-01,0.86
1943-09-01,0.89
1943-10-01,0.88
1943-11-01,0.89
1943-12-01,0.89
1944-01-01,0.90
1944-02-01,0.90
1944-03-01,0.90
1944-04-01,0.91
1944-05-01,0.91
1944-06-01,0.91
1944-07-01,0.91
1944-08-01,0.91
1944-09-01,0.92
1944-10-01,0.92
1944-11-01,0.92
1944-12-01,0.93
1945-01-01,0.93
1945-02-01,0.93
1945-03-01,0.93
1945-04-01,0.93
1945-05-01,0.93
1945-06-01,0.92
1945-07-01,0.91
1945-08-01,0.90
1945-09-01,0.85
1945-10-01,0.85
1945-11-01,0.85
1945-12-01,0.85
1946-01-01,0.86
1946-02-01,0.85
1946-03-01,0.89
1946-04-01,0.92
1946-05-01,0.93
1946-06-01,0.95
1946-07-01,0.96
1946-08-01,0.98
1946-09-01,1.00
1946-10-01,1.00
1946-11-01,1.01
1946-12-01,1.02
1947-01-01,1.03
1947-02-01,1.04
1947-03-01,1.06
1947-04-01,1.06
1947-05-01,1.08
1947-06-01,1.10
1947-07-01,1.10
1947-08-01,1.11
1947-09-01,1.12
1947-10-01,1.13
1947-11-01,1.14
1947-12-01,1.16
1948-01-01,1.16
1948-02-01,1.16
1948-03-01,1.16
1948-04-01,1.17
1948-05-01,1.18
1948-06-01,1.19
1948-07-01,1.21
1948-08-01,1.22
1948-09-01,1.24
1948-10-01,1.24
1948-11-01,1.25
1948-12-01,1.26
1949-01-01,1.26
1949-02-01,1.26
1949-03-01,1.26
1949-04-01,1.26
1949-05-01,1.25
1949-06-01,1.26
1949-07-01,1.26
1949-08-01,1.24
1949-09-01,1.25
1949-10-01,1.23
1949-11-01,1.24
1949-12-01,1.26
1950-01-01,1.27
1950-02-01,1.27
1950-03-01,1.28
1950-04-01,1.29
1950-05-01,1.30
1950-06-01,1.31
1950-07-01,1.31
1950-08-01,1.32
1950-09-01,1.33
1950-10-01,1.36
1950-11-01,1.37
1950-12-01,1.40
1951-01-01,1.40
1951-02-01,1.42
1951-03-01,1.43
1951-04-01,1.43
1951-05-01,1.44
1951-06-01,1.45
1951-07-01,1.45
1951-08-01,1.45
1951-09-01,1.46
1951-10-01,1.47
1951-11-01,1.48
1951-12-01,1.50
1952-01-01,1.50
1952-02-01,1.50
1952-03-01,1.52
1952-04-01,1.52
1952-05-01,1.52
1952-06-01,1.51
1952-07-01,1.50
1952-08-01,1.52
1952-09-01,1.55
1952-10-01,1.56
1952-11-01,1.58
1952-12-01,1.59
1953-01-01,1.60
1953-02-01,1.61
1953-03-01,1.61
1953-04-01,1.62
1953-05-01,1.62
1953-06-01,1.63
1953-07-01,1.63
1953-08-01,1.63
1953-09-01,1.65
1953-10-01,1.64
1953-11-01,1.65
1953-12-01,1.66
1954-01-01,1.67
1954-02-01,1.65
1954-03-01,1.66
1954-04-01,1.66
1954-05-01,1.67
1954-06-01,1.66
1954-07-01,1.66
1954-08-01,1.64
1954-09-01,1.66
1954-10-01,1.67
1954-11-01,1.68
1954-12-01,1.69
1955-01-01,1.70
1955-02-01,1.70
1955-03-01,1.71
1955-04-01,1.72
1955-05-01,1.73
1955-06-01,1.73
1955-07-01,1.75
1955-08-01,1.74
1955-09-01,1.76
1955-10-01,1.77
1955-11-01,1.78
1955-12-01,1.79
1956-01-01,1.79
1956-02-01,1.79
1956-03-01,1.81
1956-04-01,1.82
1956-05-01,1.82
1956-06-01,1.83
1956-07-01,1.82
1956-08-01,1.83
1956-09-01,1.86
1956-10-01,1.87
1956-11-01,1.89
1956-12-01,1.91
1957-01-01,1.91
1957-02-01,1.91
1957-03-01,1.92
1957-04-01,1.92
1957-05-01,1.92
1957-06-01,1.93
1957-07-01,1.93
1957-08-01,1.92
1957-09-01,1.94
1957-10-01,1.95
1957-11-01,1.96
1957-12-01,1.96
1958-01-01,1.96
1958-02-01,1.95
1958-03-01,1.96
1958-04-01,1.97
1958-05-01,1.97
1958-06-01,1.98
1958-07-01,1.98
1958-08-01,1.98
1958-09-01,1.99
1958-10-01,1.99
1958-11-01,2.03
1958-12-01,2.05
1959-01-01,2.05
1959-02-01,2.05
1959-03-01,2.07
1959-04-01,2.08
1959-05-01,2.08
1959-06-01,2.09
1959-07-01,2.09
1959-08-01,2.04
1959-09-01,2.07
1959-10-01,2.06
1959-11-01,2.08
1959-12-01,2.12
1960-01-01,2.14
1960-02-01,2.14
1960-03-01,2.14
1960-04-01,2.14
1960-05-01,2.14
1960-06-01,2.14
1960-07-01,2.14
1960-08-01,2.13
1960-09-01,2.15
1960-10-01,2.15
1960-11-01,2.15
1960-12-01,2.17
1961-01-01,2.17
1961-02-01,2.17
1961-03-01,2.17
1961-04-01,2.18
1961-05-01,2.20
1961-06-01,2.20
1961-07-01,2.20
1961-08-01,2.18
1961-09-01,2.20
1961-10-01,2.22
1961-11-01,2.23
1961-12-01,2.26
1962-01-01,2.27
1962-02-01,2.26
1962-03-01,2.26
1962-04-01,2.27
1962-05-01,2.27
1962-06-01,2.27
1962-07-01,2.27
1962-08-01,2.25
1962-09-01,2.27
1962-10-01,2.28
1962-11-01,2.30
1962-12-01,2.31
1963-01-01,2.31
1963-02-01,2.31
1963-03-01,2.32
1963-04-01,2.33
1963-05-01,2.33
1963-06-01,2.34
1963-07-01,2.34
1963-08-01,2.31
1963-09-01,2.35
1963-10-01,2.35
1963-11-01,2.37
1963-12-01,2.39
1964-01-01,2.39
1964-02-01,2.38
1964-03-01,2.38
1964-04-01,2.40
1964-05-01,2.40
1964-06-01,2.41
1964-07-01,2.40
1964-08-01,2.40
1964-09-01,2.44
1964-10-01,2.39
1964-11-01,2.43
1964-12-01,2.45
1965-01-01,2.46
1965-02-01,2.46
1965-03-01,2.48
1965-04-01,2.47
1965-05-01,2.49
1965-06-01,2.49
1965-07-01,2.48
1965-08-01,2.47
1965-09-01,2.51
1965-10-01,2.52
1965-11-01,2.53
1965-12-01,2.54
1966-01-01,2.55
1966-02-01,2.56
1966-03-01,2.56
1966-04-01,2.58
1966-05-01,2.59
1966-06-01,2.58
1966-07-01,2.59
1966-08-01,2.58
1966-09-01,2.62
1966-10-01,2.64
1966-11-01,2.65
1966-12-01,2.66
1967-01-01,2.66
1967-02-01,2.67
1967-03-01,2.67
1967-04-01,2.68
1967-05-01,2.69
1967-06-01,2.70
1967-07-01,2.70
1967-08-01,2.70
1967-09-01,2.73
1967-10-01,2.73
1967-11-01,2.75
1967-12-01,2.79
1968-01-01,2.83
1968-02-01,2.82
1968-03-01,2.84
1968-04-01,2.85
1968-05-01,2.88
1968-06-01,2.88
1968-07-01,2.88
1968-08-01,2.87
1968-09-01,2.92
1968-10-01,2.94
1968-11-01,2.96
1968-12-01,2.99
1969-01-01,3.00
1969-02-01,3.00
1969-03-01,3.01
1969-04-01,3.03
1969-05-01,3.04
1969-06-01,3.05
1969-07-01,3.07
1969-08-01,3.08
1969-09-01,3.12
1969-10-01,3.13
1969-11-01,3.14
1969-12-01,3.17
1970-01-01,3.17
1970-02-01,3.17
1970-03-01,3.19
1970-04-01,3.20
1970-05-01,3.22
1970-06-01,3.23
1970-07-01,3.25
1970-08-01,3.24
1970-09-01,3.30
1970-10-01,3.25
1970-11-01,3.26
1970-12-01,3.35
1971-01-01,3.38
1971-02-01,3.39
1971-03-01,3.39
1971-04-01,3.42
1971-05-01,3.43
1971-06-01,3.45
1971-07-01,3.45
1971-08-01,3.45
1971-09-01,3.49
1971-10-01,3.49
1971-11-01,3.49
1971-12-01,3.58
1972-01-01,3.60
1972-02-01,3.61
1972-03-01,3.63
1972-04-01,3.66
1972-05-01,3.67
1972-06-01,3.68
1972-07-01,3.68
1972-08-01,3.70
1972-09-01,3.76
1972-10-01,3.77
1972-11-01,3.79
1972-12-01,3.86
1973-01-01,3.88
1973-02-01,3.87
1973-03-01,3.88
1973-04-01,3.91
1973-05-01,3.93
1973-06-01,3.95
1973-07-01,3.97
1973-08-01,3.97
1973-09-01,4.04
1973-10-01,4.04
1973-11-01,4.07
1973-12-01,4.12
1974-01-01,4.12
1974-02-01,4.12
1974-03-01,4.15
1974-04-01,4.16
1974-05-01,4.24
1974-06-01,4.29
1974-07-01,4.32
1974-08-01,4.35
1974-09-01,4.43
1974-10-01,4.47
1974-11-01,4.49
1974-12-01,4.56
1975-01-01,4.56
1975-02-01,4.58
1975-03-01,4.62
1975-04-01,4.62
1975-05-01,4.64
1975-06-01,4.67
1975-07-01,4.70
1975-08-01,4.72
1975-09-01,4.79
1975-10-01,4.80
1975-11-01,4.83
1975-12-01,4.90
1976-01-01,4.92
1976-02-01,4.94
1976-03-01,4.97
1976-04-01,4.98
1976-05-01,5.03
1976-06-01,5.06
1976-07-01,5.10
1976-08-01,5.13
1976-09-01,5.22
1976-10-01,5.20
1976-11-01,5.25
1976-12-01,5.34
1977-01-01,5.37
1977-02-01,5.36
1977-03-01,5.40
1977-04-01,5.44
1977-05-01,5.48
1977-06-01,5.53
1977-07-01,5.57
1977-08-01,5.57
1977-09-01,5.67
1977-10-01,5.69
1977-11-01,5.73
1977-12-01,5.80
1978-01-01,5.85
1978-02-01,5.86
1978-03-01,5.88
1978-04-01,5.92
1978-05-01,5.95
1978-06-01,5.99
1978-07-01,6.06
1978-08-01,6.04
1978-09-01,6.16
1978-10-01,6.21
1978-11-01,6.27
1978-12-01,6.36
1979-01-01,6.38
1979-02-01,6.41
1979-03-01,6.45
1979-04-01,6.43
1979-05-01,6.51
1979-06-01,6.54
1979-07-01,6.59
1979-08-01,6.57
1979-09-01,6.68
1979-10-01,6.70
1979-11-01,6.75
1979-12-01,6.85
1980-01-01,6.84
1980-02-01,6.88
1980-03-01,6.94
1980-04-01,6.97
1980-05-01,7.01
1980-06-01,7.08
1980-07-01,7.16
1980-08-01,7.18
1980-09-01,7.30
1980-10-01,7.37
1980-11-01,7.47
1980-12-01,7.58
1981-01-01,7.61
1981-02-01,7.62
1981-03-01,7.68
1981-04-01,7.76
1981-05-01,7.80
1981-06-01,7.85
1981-07-01,7.89
1981-08-01,7.90
1981-09-01,8.03
1981-10-01,8.04
1981-11-01,8.08
1981-12-01,8.14
1982-01-01,8.29
1982-02-01,8.21
1982-03-01,8.24
1982-04-01,8.28
1982-05-01,8.32
1982-06-01,8.36
1982-07-01,8.41
1982-08-01,8.37
1982-09-01,8.45
1982-10-01,8.41
1982-11-01,8.46
1982-12-01,8.54
1983-01-01,8.56
1983-02-01,8.60
1983-03-01,8.59
1983-04-01,8.62
1983-05-01,8.64
1983-06-01,8.66
1983-07-01,8.71
1983-08-01,8.64
1983-09-01,8.76
1983-10-01,8.77
1983-11-01,8.84
1983-12-01,8.92
1984-01-01,8.95
1984-02-01,8.94
1984-03-01,8.97
1984-04-01,8.99
1984-05-01,8.99
1984-06-01,9.02
1984-07-01,9.05
1984-08-01,9.02
1984-09-01,9.11
1984-10-01,9.11
1984-11-01,9.18
1984-12-01,9.27
1985-01-01,9.31
1985-02-01,9.31
1985-03-01,9.33
1985-04-01,9.37
1985-05-01,9.36
1985-06-01,9.38
1985-07-01,9.42
1985-08-01,9.36
1985-09-01,9.43
1985-10-01,9.43
1985-11-01,9.50
1985-12-01,9.61
1986-01-01,9.57
1986-02-01,9.57
1986-03-01,9.59
1986-04-01,9.58
1986-05-01,9.58
1986-06-01,9.57
1986-07-01,9.59
1986-08-01,9.54
1986-09-01,9.60
1986-10-01,9.59
1986-11-01,9.65
1986-12-01,9.71
1987-01-01,9.70
1987-02-01,9.71
1987-03-01,9.72
1987-04-01,9.73
1987-05-01,9.73
1987-06-01,9.73
1987-07-01,9.73
1987-08-01,9.72
1987-09-01,9.85
1987-10-01,9.81
1987-11-01,9.87
1987-12-01,9.94
1988-01-01,9.95
1988-02-01,9.92
1988-03-01,9.95
1988-04-01,10.00
1988-05-01,10.02
1988-06-01,10.03
1988-07-01,10.04
1988-08-01,10.00
1988-09-01,10.13
1988-10-01,10.13
1988-11-01,10.20
1988-12-01,10.25
1989-01-01,10.26
1989-02-01,10.26
1989-03-01,10.29
1989-04-01,10.29
1989-05-01,10.30
1989-06-01,10.32
1989-07-01,10.35
1989-08-01,10.32
1989-09-01,10.43
1989-10-01,10.40
1989-11-01,10.45
1989-12-01,10.53
1990-01-01,10.52
1990-02-01,10.61
1990-03-01,10.69
1990-04-01,10.68
1990-05-01,10.75
1990-06-01,10.79
1990-07-01,10.81
1990-08-01,10.76
1990-09-01,10.89
1990-10-01,10.90
1990-11-01,10.90
1990-12-01,11.00
1991-01-01,10.98
1991-02-01,10.95
1991-03-01,10.99
1991-04-01,11.05
1991-05-01,11.09
1991-06-01,11.13
1991-07-01,11.17
1991-08-01,11.13
1991-09-01,11.24
1991-10-01,11.22
1991-11-01,11.27
1991-12-01,11.34
1992-01-01,11.24
1992-02-01,11.28
1992-03-01,11.32
1992-04-01,11.36
1992-05-01,11.40
1992-06-01,11.41
1992-07-01,11.40
1992-08-01,11.40
1992-09-01,11.48
1992-10-01,11.44
1992-11-01,11.49
1992-12-01,11.58
1993-01-01,11.56
1993-02-01,11.56
1993-03-01,11.58
1993-04-01,11.64
1993-05-01,11.66
1993-06-01,11.66
1993-07-01,11.66
1993-08-01,11.65
1993-09-01,11.80
1993-10-01,11.76
1993-11-01,11.83
1993-12-01,11.96
1994-01-01,11.92
1994-02-01,11.96
1994-03-01,11.95
1994-04-01,11.98
1994-05-01,11.98
1994-06-01,12.00
1994-07-01,12.00
1994-08-01,11.99
1994-09-01,12.13
1994-10-01,12.09
1994-11-01,12.16
1994-12-01,12.25
1995-01-01,12.22
1995-02-01,12.24
1995-03-01,12.25
1995-04-01,12.27
1995-05-01,12.27
1995-06-01,12.29
1995-07-01,12.35
1995-08-01,12.33
1995-09-01,12.45
1995-10-01,12.41
1995-11-01,12.46
1995-12-01,12.57
1996-01-01,12.63
1996-02-01,12.55
1996-03-01,12.50
1996-04-01,12.70
1996-05-01,12.69
1996-06-01,12.73
1996-07-01,12.76
1996-08-01,12.76
1996-09-01,12.88
1996-10-01,12.81
1996-11-01,12.89
1996-12-01,13.05
1997-01-01,13.01
1997-02-01,12.98
1997-03-01,13.04
1997-04-01,13.05
1997-05-01,13.05
1997-06-01,13.06
1997-07-01,13.05
1997-08-01,13.11
1997-09-01,13.20
1997-10-01,13.26
1997-11-01,13.34
1997-12-01,13.45
1998-01-01,13.37
1998-02-01,13.38
1998-03-01,13.43
1998-04-01,13.41
1998-05-01,13.43
1998-06-01,13.39
1998-07-01,13.28
1998-08-01,13.40
1998-09-01,13.56
1998-10-01,13.51
1998-11-01,13.56
1998-12-01,13.65
1999-01-01,13.61
1999-02-01,13.62
1999-03-01,13.68
1999-04-01,13.74
1999-05-01,13.78
1999-06-01,13.83
1999-07-01,13.84
1999-08-01,13.87
1999-09-01,14.05
1999-10-01,13.98
1999-11-01,14.03
1999-12-01,14.16
2000-01-01,14.16
2000-02-01,14.13
2000-03-01,14.17
2000-04-01,14.23
2000-05-01,14.20
2000-06-01,14.27
2000-07-01,14.28
2000-08-01,14.30
2000-09-01,14.45
2000-10-01,14.48
2000-11-01,14.55
2000-12-01,14.61
2001-01-01,14.52
2001-02-01,14.55
2001-03-01,14.57
2001-04-01,14.63
2001-05-01,14.66
2001-06-01,14.72
2001-07-01,14.76
2001-08-01,14.81
2001-09-01,14.92
2001-10-01,14.88
2001-11-01,15.00
2001-12-01,15.12
2002-01-01,15.09
2002-02-01,15.11
2002-03-01,15.14
2002-04-01,15.16
2002-05-01,15.20
2002-06-01,15.24
2002-07-01,15.23
2002-08-01,15.30
2002-09-01,15.41
2002-10-01,15.45
2002-11-01,15.52
2002-12-01,15.65
2003-01-01,15.61
2003-02-01,15.63
2003-03-01,15.62
2003-04-01,15.62
2003-05-01,15.64
2003-06-01,15.68
2003-07-01,15.68
2003-08-01,15.76
2003-09-01,15.87
2003-10-01,15.81
2003-11-01,15.92
2003-12-01,16.04
2004-01-01,15.97
2004-02-01,15.98
2004-03-01,16.00
2004-04-01,16.05
2004-05-01,16.04
2004-06-01,16.08
2004-07-01,16.03
2004-08-01,16.16
2004-09-01,16.36
2004-10-01,16.26
2004-11-01,16.32
2004-12-01,16.46
2005-01-01,16.42
2005-02-01,16.43
2005-03-01,16.42
2005-04-01,16.46
2005-05-01,16.50
2005-06-01,16.52
2005-07-01,16.49
2005-08-01,16.59
2005-09-01,16.65
2005-10-01,16.69
2005-11-01,16.69
2005-12-01,16.79
2006-01-01,16.74
2006-02-01,16.70
2006-03-01,16.69
2006-04-01,16.74
2006-05-01,16.74
2006-06-01,16.76
2006-07-01,16.70
2006-08-01,16.80
2006-09-01,16.89
2006-10-01,16.90
2006-11-01,16.94
2006-12-01,17.11
2007-01-01,17.06
2007-02-01,17.05
2007-03-01,17.08
2007-04-01,17.21
2007-05-01,17.21
2007-06-01,17.28
2007-07-01,17.22
2007-08-01,17.32
2007-09-01,17.40
2007-10-01,17.35
2007-11-01,17.43
2007-12-01,17.53
2008-01-01,17.55
2008-02-01,17.57
2008-03-01,17.62
2008-04-01,17.65
2008-05-01,17.65
2008-06-01,17.73
2008-07-01,17.74
2008-08-01,17.76
2008-09-01,17.85
2008-10-01,17.87
2008-11-01,17.95
2008-12-01,18.07
2009-01-01,18.05
2009-02-01,18.10
2009-03-01,18.12
2009-04-01,18.16
2009-05-01,18.12
2009-06-01,18.15
2009-07-01,18.22
2009-08-01,18.27
2009-09-01,18.45
2009-10-01,18.34
2009-11-01,18.41
2009-12-01,18.48
2010-01-01,18.49
2010-02-01,18.49
2010-03-01,18.47
2010-04-01,18.52
2010-05-01,18.57
2010-06-01,18.54
2010-07-01,18.56
2010-08-01,18.58
2010-09-01,18.75
2010-10-01,18.70
2010-11-01,18.75
2010-12-01,18.86
2011-01-01,18.97
2011-02-01,18.93
2011-03-01,18.90
2011-04-01,18.92
2011-05-01,18.91
2011-06-01,18.87
2011-07-01,18.90
2011-08-01,18.82
2011-09-01,18.93
2011-10-01,18.96
2011-11-01,18.95
2011-12-01,19.07
2012-01-01,19.10
2012-02-01,19.03
2012-03-01,19.02
2012-04-01,19.14
2012-05-01,19.01
2012-06-01,19.04
2012-07-01,19.08
2012-08-01,19.00
2012-09-01,19.07
2012-10-01,19.08
2012-11-01,19.16
2012-12-01,19.22
2013-01-01,19.23
2013-02-01,19.23
2013-03-01,19.21
2013-04-01,19.26
2013-05-01,19.22
2013-06-01,19.23
2013-07-01,19.23
2013-08-01,19.26
2013-09-01,19.34
2013-10-01,19.34
2013-11-01,19.43
2013-12-01,19.55
2014-01-01,19.50
2014-02-01,19.49
2014-03-01,19.53
2014-04-01,19.52
2014-05-01,19.51
2014-06-01,19.50
2014-07-01,19.56
2014-08-01,19.56
2014-09-01,19.60
2014-10-01,19.60
2014-11-01,19.66
2014-12-01,19.71
2015-01-01,19.68
2015-02-01,19.72
2015-03-01,19.78
2015-04-01,19.80
2015-05-01,19.83
2015-06-01,19.85
2015-07-01,19.91
2015-08-01,19.94
2015-09-01,20.09
2015-10-01,20.01
2015-11-01,20.06
2015-12-01,20.19
2016-01-01,20.17
2016-02-01,20.19
2016-03-01,20.27
2016-04-01,20.39
2016-05-01,20.40
2016-06-01,20.40
2016-07-01,20.46
2016-08-01,20.50
2016-09-01,20.57
2016-10-01,20.61
2016-11-01,20.59
2016-12-01,20.67
2017-01-01,20.68
2017-02-01,20.64
2017-03-01,20.69
2017-04-01,20.85
2017-05-01,20.77
2017-06-01,20.77
2017-07-01,20.90
2017-08-01,20.88
2017-09-01,21.03
2017-10-01,21.10
2017-11-01,21.15
2017-12-01,21.31
2018-01-01,21.34
2018-02-01,21.33
2018-03-01,21.39
2018-04-01,21.56
2018-05-01,21.40
2018-06-01,21.39
2018-07-01,21.43
2018-08-01,21.51
2018-09-01,21.63
2018-10-01,21.69
2018-11-01,21.83
2018-12-01,21.95
2019-01-01,21.86
